  4535,     45,  0,  71,  113,  44,  69,  5.40365E+00,  1.83478E+01,  99.14
  4536,     45,  0,  98,  113,  44,  96,  1.25280E+00,  8.19302E+01,  102.64
  4537,     45,  0,  97,  113,  44,  95,  1.37947E+00,  7.41279E+01,  102.26
  4538,     45,  0,  96,  113,  44,  94,  1.53030E+00,  6.65708E+01,  101.87
  4539,     45,  0,  95,  113,  44,  93,  1.71249E+00,  5.92691E+01,  101.50
  4540,     45,  0,  94,  113,  44,  92,  1.93596E+00,  5.22411E+01,  101.14
  4541,     45,  0,  93,  113,  44,  91,  2.21433E+00,  4.55191E+01,  100.79
  4542,     45,  0,  92,  113,  44,  90,  2.56586E+00,  3.91577E+01,  100.47
  4543,     45,  0,  91,  113,  44,  89,  3.01264E+00,  3.32519E+01,  100.18
  4544,     45,  0,  90,  113,  44,  88,  3.57292E+00,  2.79678E+01,  99.93
  4545,     45,  0,  89,  113,  44,  87,  4.23141E+00,  2.35941E+01,  99.84
  4546,     45,  0,  88,  113,  44,  86,  4.86298E+00,  2.05885E+01,  100.12
  4547,     45,  0,  87,  113,  44,  85,  5.15304E+00,  1.94958E+01,  100.46
  4548,     45,  0,  86,  113,  44,  84,  4.85221E+00,  2.05886E+01,  99.90
  4549,     45,  0,  85,  113,  44,  83,  4.21017E+00,  2.35944E+01,  99.34
  4550,     45,  0,  112,  113,  44,  110,  1.21728E+00,  8.43694E+01,  102.70
  4551,     45,  0,  111,  113,  44,  109,  1.33324E+00,  7.67370E+01,  102.31
  4552,     45,  0,  110,  113,  44,  108,  1.46896E+00,  6.93799E+01,  101.92
  4553,     45,  0,  109,  113,  44,  107,  1.62925E+00,  6.23167E+01,  101.53
  4554,     45,  0,  108,  113,  44,  106,  1.82006E+00,  5.55767E+01,  101.15
  4555,     45,  0,  107,  113,  44,  105,  2.04834E+00,  4.92060E+01,  100.79
  4556,     45,  0,  106,  113,  44,  104,  2.32108E+00,  4.32764E+01,  100.45
  4557,     45,  0,  105,  113,  44,  103,  2.64223E+00,  3.78990E+01,  100.14
  4558,     45,  0,  104,  113,  44,  102,  3.00500E+00,  3.32428E+01,  99.89
  4559,     45,  0,  103,  113,  44,  101,  3.37652E+00,  2.95521E+01,  99.78
  4560,     45,  0,  102,  113,  44,  100,  3.67893E+00,  2.71363E+01,  99.83
  4561,     45,  0,  101,  113,  44,  99,  3.79854E+00,  2.62890E+01,  99.86
  4562,     45,  0,  100,  113,  44,  98,  3.67194E+00,  2.71365E+01,  99.64
  4563,     45,  0,  99,  113,  44,  97,  3.36318E+00,  2.95525E+01,  99.39
  4564,     44,  0,  43,  113,  43,  41,  1.67790E+01,  6.35442E+00,  106.62
  4565,     44,  0,  70,  113,  43,  68,  1.18051E+00,  8.73567E+01,  103.13
  4566,     44,  0,  69,  113,  43,  67,  1.29785E+00,  7.91226E+01,  102.69
  4567,     44,  0,  68,  113,  43,  66,  1.43824E+00,  7.10977E+01,  102.26
  4568,     44,  0,  67,  113,  43,  65,  1.60938E+00,  6.32764E+01,  101.84
  4569,     44,  0,  66,  113,  43,  64,  1.82268E+00,  5.56543E+01,  101.44
  4570,     44,  0,  65,  113,  43,  63,  2.09579E+00,  4.82284E+01,  101.08
  4571,     44,  0,  64,  113,  43,  62,  2.45764E+00,  4.09984E+01,  100.76
  4572,     44,  0,  63,  113,  43,  61,  2.95867E+00,  3.39689E+01,  100.50
  4573,     44,  0,  62,  113,  43,  60,  3.69455E+00,  2.71546E+01,  100.32
  4574,     44,  0,  61,  113,  43,  59,  4.86640E+00,  2.05955E+01,  100.23
  4575,     44,  0,  60,  113,  43,  58,  6.94641E+00,  1.44090E+01,  100.09
  4576,     44,  0,  59,  113,  43,  57,  1.10406E+01,  9.02818E+00,  99.68
  4577,     44,  0,  58,  113,  43,  56,  1.69537E+01,  6.35406E+00,  107.72
  4578,     44,  0,  57,  113,  43,  55,  1.09615E+01,  9.02819E+00,  98.96
  4579,     44,  0,  84,  113,  43,  82,  1.16729E+00,  8.83287E+01,  103.11
  4580,     44,  0,  83,  113,  43,  81,  1.28066E+00,  8.01709E+01,  102.67
  4581,     44,  0,  82,  113,  43,  80,  1.41539E+00,  7.22346E+01,  102.24
  4582,     44,  0,  81,  113,  43,  79,  1.57816E+00,  6.45184E+01,  101.82
  4583,     44,  0,  80,  113,  43,  78,  1.77854E+00,  5.70241E+01,  101.42
  4584,     44,  0,  79,  113,  43,  77,  2.03073E+00,  4.97583E+01,  101.05
  4585,     44,  0,  78,  113,  43,  76,  2.35644E+00,  4.27357E+01,  100.70
  4586,     44,  0,  77,  113,  43,  75,  2.78988E+00,  3.59855E+01,  100.40
  4587,     44,  0,  76,  113,  43,  74,  3.38602E+00,  2.95662E+01,  100.11
  4588,     44,  0,  75,  113,  43,  73,  4.23018E+00,  2.35985E+01,  99.83
  4589,     44,  0,  74,  113,  43,  72,  5.42679E+00,  1.83474E+01,  99.57
  4590,     44,  0,  73,  113,  43,  71,  6.93817E+00,  1.44072E+01,  99.96
  4591,     44,  0,  72,  113,  43,  70,  7.90750E+00,  1.28517E+01,  101.62
  4592,     44,  0,  71,  113,  43,  69,  6.90924E+00,  1.44072E+01,  99.54
  4593,     44,  0,  98,  113,  43,  96,  1.14616E+00,  8.99737E+01,  103.12
  4594,     44,  0,  97,  113,  43,  95,  1.25338E+00,  8.19304E+01,  102.69
  4595,     44,  0,  96,  113,  43,  94,  1.37947E+00,  7.41278E+01,  102.26
  4596,     44,  0,  95,  113,  43,  93,  1.52971E+00,  6.65704E+01,  101.83
  4597,     44,  0,  94,  113,  43,  92,  1.71127E+00,  5.92685E+01,  101.42
  4598,     44,  0,  93,  113,  43,  91,  1.93406E+00,  5.22405E+01,  101.04
  4599,     44,  0,  92,  113,  43,  90,  2.21164E+00,  4.55185E+01,  100.67
  4600,     44,  0,  91,  113,  43,  89,  2.56219E+00,  3.91572E+01,  100.33
  4601,     44,  0,  90,  113,  43,  88,  3.00774E+00,  3.32514E+01,  100.01
  4602,     44,  0,  89,  113,  43,  87,  3.56645E+00,  2.79675E+01,  99.74
  4603,     44,  0,  88,  113,  43,  86,  4.22294E+00,  2.35938E+01,  99.64
  4604,     44,  0,  87,  113,  43,  85,  4.85220E+00,  2.05882E+01,  99.90
  4605,     44,  0,  86,  113,  43,  84,  5.14024E+00,  1.94955E+01,  100.21
  4606,     44,  0,  85,  113,  43,  83,  4.83982E+00,  2.05883E+01,  99.64
  4607,     44,  0,  112,  113,  43,  110,  1.11831E+00,  9.22665E+01,  103.18
  4608,     44,  0,  111,  113,  43,  109,  1.21779E+00,  8.43694E+01,  102.74
  4609,     44,  0,  110,  113,  43,  108,  1.33323E+00,  7.67367E+01,  102.31
  4610,     44,  0,  109,  113,  43,  107,  1.46843E+00,  6.93794E+01,  101.88
  4611,     44,  0,  108,  113,  43,  106,  1.62817E+00,  6.23160E+01,  101.46
  4612,     44,  0,  107,  113,  43,  105,  1.81840E+00,  5.55760E+01,  101.06
  4613,     44,  0,  106,  113,  43,  104,  2.04603E+00,  4.92053E+01,  100.68
  4614,     44,  0,  105,  113,  43,  103,  2.31801E+00,  4.32758E+01,  100.31
  4615,     44,  0,  104,  113,  43,  102,  2.63829E+00,  3.78984E+01,  99.99
  4616,     44,  0,  103,  113,  43,  101,  3.00005E+00,  3.32423E+01,  99.73
  4617,     44,  0,  102,  113,  43,  100,  3.37048E+00,  2.95516E+01,  99.60
  4618,     44,  0,  101,  113,  43,  99,  3.67193E+00,  2.71359E+01,  99.64
  4619,     44,  0,  100,  113,  43,  98,  3.79121E+00,  2.62885E+01,  99.67
  4620,     44,  0,  99,  113,  43,  97,  3.66574E+00,  2.71360E+01,  99.47
  4621,     43,  0,  70,  113,  42,  68,  1.08159E+00,  9.58069E+01,  103.62
  4622,     43,  0,  69,  113,  42,  67,  1.18055E+00,  8.73567E+01,  103.13
  4623,     43,  0,  68,  113,  42,  66,  1.29721E+00,  7.91222E+01,  102.64
  4624,     43,  0,  67,  113,  42,  65,  1.43689E+00,  7.10970E+01,  102.16
  4625,     43,  0,  66,  113,  42,  64,  1.60720E+00,  6.32756E+01,  101.70
  4626,     43,  0,  65,  113,  42,  63,  1.81946E+00,  5.56535E+01,  101.26
  4627,     43,  0,  64,  113,  42,  62,  2.09123E+00,  4.82276E+01,  100.86
  4628,     43,  0,  63,  113,  42,  61,  2.45118E+00,  4.09977E+01,  100.49
  4629,     43,  0,  62,  113,  42,  60,  2.94933E+00,  3.39684E+01,  100.18
  4630,     43,  0,  61,  113,  42,  59,  3.68049E+00,  2.71542E+01,  99.94
  4631,     43,  0,  60,  113,  42,  58,  4.84367E+00,  2.05952E+01,  99.76
  4632,     43,  0,  59,  113,  42,  57,  6.90578E+00,  1.44088E+01,  99.50
  4633,     43,  0,  58,  113,  42,  56,  1.09615E+01,  9.02812E+00,  98.96
  4634,     43,  0,  57,  113,  42,  55,  1.68614E+01,  6.35403E+00,  107.14
  4635,     43,  0,  84,  113,  42,  82,  1.07121E+00,  9.67115E+01,  103.60
  4636,     43,  0,  83,  113,  42,  81,  1.16734E+00,  8.83285E+01,  103.11
  4637,     43,  0,  82,  113,  42,  80,  1.28007E+00,  8.01704E+01,  102.62
  4638,     43,  0,  81,  113,  42,  79,  1.41411E+00,  7.22338E+01,  102.15
  4639,     43,  0,  80,  113,  42,  78,  1.57611E+00,  6.45175E+01,  101.69
  4640,     43,  0,  79,  113,  42,  77,  1.77556E+00,  5.70232E+01,  101.25
  4641,     43,  0,  78,  113,  42,  76,  2.02656E+00,  4.97575E+01,  100.84
  4642,     43,  0,  77,  113,  42,  75,  2.35066E+00,  4.27349E+01,  100.46
  4643,     43,  0,  76,  113,  42,  74,  2.78186E+00,  3.59849E+01,  100.11
  4644,     43,  0,  75,  113,  42,  73,  3.37469E+00,  2.95657E+01,  99.78
  4645,     43,  0,  74,  113,  42,  72,  4.21391E+00,  2.35981E+01,  99.44
  4646,     43,  0,  73,  113,  42,  71,  5.40367E+00,  1.83472E+01,  99.14
  4647,     43,  0,  72,  113,  42,  70,  6.90928E+00,  1.44070E+01,  99.54
  4648,     43,  0,  71,  113,  42,  69,  7.88910E+00,  1.28515E+01,  101.39
  4649,     43,  0,  98,  113,  42,  96,  1.05454E+00,  9.82567E+01,  103.62
  4650,     43,  0,  97,  113,  42,  95,  1.14621E+00,  8.99734E+01,  103.13
  4651,     43,  0,  96,  113,  42,  94,  1.25284E+00,  8.19298E+01,  102.64
  4652,     43,  0,  95,  113,  42,  93,  1.37831E+00,  7.41269E+01,  102.17
  4653,     43,  0,  94,  113,  42,  92,  1.52786E+00,  6.65694E+01,  101.71
  4654,     43,  0,  93,  113,  42,  91,  1.70863E+00,  5.92675E+01,  101.27
  4655,     43,  0,  92,  113,  42,  90,  1.93043E+00,  5.22396E+01,  100.85
  4656,     43,  0,  91,  113,  42,  89,  2.20678E+00,  4.55176E+01,  100.45
  4657,     43,  0,  90,  113,  42,  88,  2.55577E+00,  3.91564E+01,  100.07
  4658,     43,  0,  89,  113,  42,  87,  2.99933E+00,  3.32508E+01,  99.73
  4659,     43,  0,  88,  113,  42,  86,  3.55571E+00,  2.79670E+01,  99.44
  4660,     43,  0,  87,  113,  42,  85,  4.21020E+00,  2.35934E+01,  99.33
  4661,     43,  0,  86,  113,  42,  84,  4.83985E+00,  2.05879E+01,  99.64
  4662,     43,  0,  85,  113,  42,  83,  5.13411E+00,  1.94952E+01,  100.09
  4663,     43,  0,  112,  113,  42,  110,  1.03237E+00,  1.00422E+02,  103.67
  4664,     43,  0,  111,  113,  42,  109,  1.11836E+00,  9.22660E+01,  103.19
  4665,     43,  0,  110,  113,  42,  108,  1.21732E+00,  8.43687E+01,  102.70
  4666,     43,  0,  109,  113,  42,  107,  1.33222E+00,  7.67357E+01,  102.23
  4667,     43,  0,  108,  113,  42,  106,  1.46683E+00,  6.93783E+01,  101.77
  4668,     43,  0,  107,  113,  42,  105,  1.62592E+00,  6.23149E+01,  101.32
  4669,     43,  0,  106,  113,  42,  104,  1.81539E+00,  5.55749E+01,  100.89
  4670,     43,  0,  105,  113,  42,  103,  2.04213E+00,  4.92043E+01,  100.48
  4671,     43,  0,  104,  113,  42,  102,  2.31310E+00,  4.32749E+01,  100.10
  4672,     43,  0,  103,  113,  42,  101,  2.63229E+00,  3.78976E+01,  99.76
  4673,     43,  0,  102,  113,  42,  100,  2.99310E+00,  3.32416E+01,  99.50
  4674,     43,  0,  101,  113,  42,  99,  3.36320E+00,  2.95511E+01,  99.39
  4675,     43,  0,  100,  113,  42,  98,  3.66577E+00,  2.71354E+01,  99.47
  4676,     43,  0,  99,  113,  42,  97,  3.78824E+00,  2.62880E+01,  99.59
  4677,     70,  0,  69,  113,  69,  67,  1.67790E+01,  6.35442E+00,  106.62
  4678,     70,  0,  68,  113,  69,  66,  7.87203E+00,  1.28547E+01,  101.19
  4679,     70,  0,  67,  113,  69,  65,  5.13451E+00,  1.95061E+01,  100.15
  4680,     70,  0,  66,  113,  69,  64,  3.80303E+00,  2.63141E+01,  100.07
  4681,     70,  0,  65,  113,  69,  63,  3.01197E+00,  3.32844E+01,  100.25
  4682,     70,  0,  64,  113,  69,  62,  2.48739E+00,  4.04229E+01,  100.55
  4683,     70,  0,  63,  113,  69,  61,  2.11402E+00,  4.77359E+01,  100.91
  4684,     70,  0,  62,  113,  69,  60,  1.83471E+00,  5.52297E+01,  101.33
  4685,     70,  0,  61,  113,  69,  59,  1.61790E+00,  6.29112E+01,  101.78
  4686,     70,  0,  60,  113,  69,  58,  1.44468E+00,  7.07875E+01,  102.27
  4687,     70,  0,  59,  113,  69,  57,  1.30305E+00,  7.88658E+01,  102.77
  4688,     70,  0,  58,  113,  69,  56,  1.18503E+00,  8.71540E+01,  103.28
  4689,     70,  0,  57,  113,  69,  55,  1.08509E+00,  9.56600E+01,  103.80
  4690,     70,  0,  84,  113,  69,  82,  1.68565E+01,  6.35404E+00,  107.11
  4691,     70,  0,  83,  113,  69,  81,  1.09570E+01,  9.02821E+00,  98.92
  4692,     70,  0,  82,  113,  69,  80,  6.90216E+00,  1.44092E+01,  99.45
  4693,     70,  0,  81,  113,  69,  79,  4.84108E+00,  2.05964E+01,  99.71
  4694,     70,  0,  80,  113,  69,  78,  3.67877E+00,  2.71568E+01,  99.90
  4695,     70,  0,  79,  113,  69,  77,  2.94827E+00,  3.39735E+01,  100.16
  4696,     70,  0,  78,  113,  69,  76,  2.45054E+00,  4.10066E+01,  100.49
  4697,     70,  0,  77,  113,  69,  75,  2.09086E+00,  4.82419E+01,  100.87
  4698,     70,  0,  76,  113,  69,  74,  1.81926E+00,  5.56751E+01,  101.29
  4699,     70,  0,  75,  113,  69,  73,  1.60709E+00,  6.33070E+01,  101.74
  4700,     70,  0,  74,  113,  69,  72,  1.43684E+00,  7.11410E+01,  102.22
  4701,     70,  0,  73,  113,  69,  71,  1.29720E+00,  7.91819E+01,  102.71
  4702,     70,  0,  72,  113,  69,  70,  1.18056E+00,  8.74360E+01,  103.22
  4703,     70,  0,  71,  113,  69,  69,  1.08160E+00,  9.59101E+01,  103.74
  4704,     70,  0,  98,  113,  69,  96,  7.87766E+00,  1.28516E+01,  101.24
  4705,     70,  0,  97,  113,  69,  95,  6.89895E+00,  1.44073E+01,  99.40
  4706,     70,  0,  96,  113,  69,  94,  5.39581E+00,  1.83479E+01,  99.00
  4707,     70,  0,  95,  113,  69,  93,  4.20858E+00,  2.35998E+01,  99.32
  4708,     70,  0,  94,  113,  69,  92,  3.37132E+00,  2.95690E+01,  99.69
  4709,     70,  0,  93,  113,  69,  91,  2.77984E+00,  3.59909E+01,  100.05
  4710,     70,  0,  92,  113,  69,  90,  2.34950E+00,  4.27449E+01,  100.43
  4711,     70,  0,  91,  113,  69,  89,  2.02592E+00,  4.97730E+01,  100.84
  4712,     70,  0,  90,  113,  69,  88,  1.77524E+00,  5.70463E+01,  101.27
  4713,     70,  0,  89,  113,  69,  87,  1.57596E+00,  6.45505E+01,  101.73
  4714,     70,  0,  88,  113,  69,  86,  1.41407E+00,  7.22795E+01,  102.21
  4715,     70,  0,  87,  113,  69,  85,  1.28007E+00,  8.02320E+01,  102.70
  4716,     70,  0,  86,  113,  69,  84,  1.16738E+00,  8.84098E+01,  103.21
  4717,     70,  0,  85,  113,  69,  83,  1.07128E+00,  9.68167E+01,  103.72
  4718,     70,  0,  112,  113,  69,  110,  5.11105E+00,  1.94955E+01,  99.64
  4719,     70,  0,  111,  113,  69,  109,  4.82019E+00,  2.05886E+01,  99.24
  4720,     70,  0,  110,  113,  69,  108,  4.19677E+00,  2.35947E+01,  99.02
  4721,     70,  0,  109,  113,  69,  107,  3.54750E+00,  2.79695E+01,  99.22
  4722,     70,  0,  108,  113,  69,  106,  2.99457E+00,  3.32552E+01,  99.59
  4723,     70,  0,  107,  113,  69,  105,  2.55308E+00,  3.91637E+01,  99.99
  4724,     70,  0,  106,  113,  69,  104,  2.20532E+00,  4.55292E+01,  100.41
  4725,     70,  0,  105,  113,  69,  103,  1.92967E+00,  5.22570E+01,  100.84
  4726,     70,  0,  104,  113,  69,  102,  1.70827E+00,  5.92928E+01,  101.29
  4727,     70,  0,  103,  113,  69,  101,  1.52773E+00,  6.66049E+01,  101.75
  4728,     70,  0,  102,  113,  69,  100,  1.37829E+00,  7.41753E+01,  102.24
  4729,     70,  0,  101,  113,  69,  99,  1.25289E+00,  8.19944E+01,  102.73
  4730,     70,  0,  100,  113,  69,  98,  1.14630E+00,  9.00580E+01,  103.23
  4731,     70,  0,  99,  113,  69,  97,  1.05465E+00,  9.83654E+01,  103.74
  4732,     69,  0,  68,  113,  68,  66,  1.69753E+01,  6.35445E+00,  107.87
  4733,     69,  0,  67,  113,  68,  65,  7.92740E+00,  1.28548E+01,  101.91
  4734,     69,  0,  66,  113,  68,  64,  5.16074E+00,  1.95064E+01,  100.67
  4735,     69,  0,  65,  113,  68,  63,  3.81833E+00,  2.63145E+01,  100.48
  4736,     69,  0,  64,  113,  68,  62,  3.02187E+00,  3.32849E+01,  100.58
  4737,     69,  0,  63,  113,  68,  61,  2.49416E+00,  4.04236E+01,  100.82
  4738,     69,  0,  62,  113,  68,  60,  2.11877E+00,  4.77366E+01,  101.14
  4739,     69,  0,  61,  113,  68,  59,  1.83807E+00,  5.52305E+01,  101.52
  4740,     69,  0,  60,  113,  68,  58,  1.62019E+00,  6.29120E+01,  101.93
  4741,     69,  0,  59,  113,  68,  57,  1.44611E+00,  7.07881E+01,  102.37
  4742,     69,  0,  58,  113,  68,  56,  1.30375E+00,  7.88662E+01,  102.82
  4743,     69,  0,  57,  113,  68,  55,  1.18504E+00,  8.71539E+01,  103.28
  4744,     69,  0,  84,  113,  68,  82,  1.09570E+01,  9.02814E+00,  98.92
  4745,     69,  0,  83,  113,  68,  81,  1.69488E+01,  6.35407E+00,  107.69
  4746,     69,  0,  82,  113,  68,  80,  1.10361E+01,  9.02826E+00,  99.64
  4747,     69,  0,  81,  113,  68,  79,  6.94282E+00,  1.44094E+01,  100.04
  4748,     69,  0,  80,  113,  68,  78,  4.86383E+00,  2.05966E+01,  100.18
  4749,     69,  0,  79,  113,  68,  77,  3.69287E+00,  2.71572E+01,  100.29
  4750,     69,  0,  78,  113,  68,  76,  2.95764E+00,  3.39740E+01,  100.48
  4751,     69,  0,  77,  113,  68,  75,  2.45704E+00,  4.10073E+01,  100.76
  4752,     69,  0,  76,  113,  68,  74,  2.09547E+00,  4.82426E+01,  101.09
  4753,     69,  0,  75,  113,  68,  73,  1.82252E+00,  5.56759E+01,  101.47
  4754,     69,  0,  74,  113,  68,  72,  1.60933E+00,  6.33078E+01,  101.88
  4755,     69,  0,  73,  113,  68,  71,  1.43824E+00,  7.11416E+01,  102.32
  4756,     69,  0,  72,  113,  68,  70,  1.29788E+00,  7.91823E+01,  102.77
  4757,     69,  0,  71,  113,  68,  69,  1.18057E+00,  8.74360E+01,  103.22
  4758,     69,  0,  98,  113,  68,  96,  6.89896E+00,  1.44071E+01,  99.39
  4759,     69,  0,  97,  113,  68,  95,  7.89608E+00,  1.28517E+01,  101.48
  4760,     69,  0,  96,  113,  68,  94,  6.92784E+00,  1.44074E+01,  99.81
  4761,     69,  0,  95,  113,  68,  93,  5.41894E+00,  1.83481E+01,  99.43
  4762,     69,  0,  94,  113,  68,  92,  4.22486E+00,  2.36001E+01,  99.71
  4763,     69,  0,  93,  113,  68,  91,  3.38268E+00,  2.95695E+01,  100.02
  4764,     69,  0,  92,  113,  68,  90,  2.78790E+00,  3.59914E+01,  100.34
  4765,     69,  0,  91,  113,  68,  89,  2.35531E+00,  4.27456E+01,  100.68
  4766,     69,  0,  90,  113,  68,  88,  2.03013E+00,  4.97738E+01,  101.05
  4767,     69,  0,  89,  113,  68,  87,  1.77826E+00,  5.70471E+01,  101.44
  4768,     69,  0,  88,  113,  68,  86,  1.57805E+00,  6.45513E+01,  101.87
  4769,     69,  0,  87,  113,  68,  85,  1.41539E+00,  7.22802E+01,  102.30
  4770,     69,  0,  86,  113,  68,  84,  1.28073E+00,  8.02324E+01,  102.76
  4771,     69,  0,  85,  113,  68,  83,  1.16739E+00,  8.84098E+01,  103.21
  4772,     69,  0,  112,  113,  68,  110,  4.82020E+00,  2.05882E+01,  99.24
  4773,     69,  0,  111,  113,  68,  109,  5.11717E+00,  1.94958E+01,  99.76
  4774,     69,  0,  110,  113,  68,  108,  4.83245E+00,  2.05888E+01,  99.49
  4775,     69,  0,  109,  113,  68,  107,  4.20946E+00,  2.35951E+01,  99.32
  4776,     69,  0,  108,  113,  68,  106,  3.55822E+00,  2.79699E+01,  99.52
  4777,     69,  0,  107,  113,  68,  105,  3.00299E+00,  3.32557E+01,  99.87
  4778,     69,  0,  106,  113,  68,  104,  2.55953E+00,  3.91644E+01,  100.24
  4779,     69,  0,  105,  113,  68,  103,  2.21020E+00,  4.55299E+01,  100.63
  4780,     69,  0,  104,  113,  68,  102,  1.93333E+00,  5.22578E+01,  101.03
  4781,     69,  0,  103,  113,  68,  101,  1.71096E+00,  5.92936E+01,  101.45
  4782,     69,  0,  102,  113,  68,  100,  1.52961E+00,  6.66057E+01,  101.88
  4783,     69,  0,  101,  113,  68,  99,  1.37951E+00,  7.41760E+01,  102.33
  4784,     69,  0,  100,  113,  68,  98,  1.25349E+00,  8.19948E+01,  102.78
  4785,     69,  0,  99,  113,  68,  97,  1.14632E+00,  9.00580E+01,  103.24
  4786,     68,  0,  67,  113,  67,  65,  1.70015E+01,  6.35448E+00,  108.04
  4787,     68,  0,  66,  113,  67,  64,  7.94269E+00,  1.28549E+01,  102.10
  4788,     68,  0,  65,  113,  67,  63,  5.17063E+00,  1.95065E+01,  100.86
  4789,     68,  0,  64,  113,  67,  62,  3.82510E+00,  2.63148E+01,  100.66
  4790,     68,  0,  63,  113,  67,  61,  3.02663E+00,  3.32853E+01,  100.74
  4791,     68,  0,  62,  113,  67,  60,  2.49750E+00,  4.04240E+01,  100.96
  4792,     68,  0,  61,  113,  67,  59,  2.12105E+00,  4.77371E+01,  101.25
  4793,     68,  0,  60,  113,  67,  58,  1.83950E+00,  5.52309E+01,  101.60
  4794,     68,  0,  59,  113,  67,  57,  1.62088E+00,  6.29123E+01,  101.97
  4795,     68,  0,  58,  113,  67,  56,  1.44611E+00,  7.07881E+01,  102.37
  4796,     68,  0,  57,  113,  67,  55,  1.30306E+00,  7.88658E+01,  102.77
  4797,     68,  0,  84,  113,  67,  82,  6.90216E+00,  1.44089E+01,  99.45
  4798,     68,  0,  83,  113,  67,  81,  1.10361E+01,  9.02820E+00,  99.64
  4799,     68,  0,  82,  113,  67,  80,  1.69894E+01,  6.35410E+00,  107.95
  4800,     68,  0,  81,  113,  67,  79,  1.10588E+01,  9.02831E+00,  99.84
  4801,     68,  0,  80,  113,  67,  78,  6.95690E+00,  1.44095E+01,  100.25
  4802,     68,  0,  79,  113,  67,  77,  4.87320E+00,  2.05968E+01,  100.37
  4803,     68,  0,  78,  113,  67,  76,  3.69937E+00,  2.71575E+01,  100.47
  4804,     68,  0,  77,  113,  67,  75,  2.96224E+00,  3.39744E+01,  100.64
  4805,     68,  0,  76,  113,  67,  74,  2.46030E+00,  4.10077E+01,  100.89
  4806,     68,  0,  75,  113,  67,  73,  2.09770E+00,  4.82431E+01,  101.20
  4807,     68,  0,  74,  113,  67,  72,  1.82393E+00,  5.56763E+01,  101.55
  4808,     68,  0,  73,  113,  67,  71,  1.61001E+00,  6.33080E+01,  101.93
  4809,     68,  0,  72,  113,  67,  70,  1.43824E+00,  7.11416E+01,  102.32
  4810,     68,  0,  71,  113,  67,  69,  1.29721E+00,  7.91819E+01,  102.72
  4811,     68,  0,  98,  113,  67,  96,  5.39581E+00,  1.83474E+01,  99.00
  4812,     68,  0,  97,  113,  67,  95,  6.92783E+00,  1.44073E+01,  99.81
  4813,     68,  0,  96,  113,  67,  94,  7.91920E+00,  1.28518E+01,  101.78
  4814,     68,  0,  95,  113,  67,  93,  6.94410E+00,  1.44076E+01,  100.05
  4815,     68,  0,  94,  113,  67,  92,  5.43027E+00,  1.83483E+01,  99.64
  4816,     68,  0,  93,  113,  67,  91,  4.23291E+00,  2.36003E+01,  99.90
  4817,     68,  0,  92,  113,  67,  90,  3.38848E+00,  2.95698E+01,  100.20
  4818,     68,  0,  91,  113,  67,  89,  2.79210E+00,  3.59918E+01,  100.49
  4819,     68,  0,  90,  113,  67,  88,  2.35832E+00,  4.27460E+01,  100.81
  4820,     68,  0,  89,  113,  67,  87,  2.03223E+00,  4.97742E+01,  101.15
  4821,     68,  0,  88,  113,  67,  86,  1.77958E+00,  5.70475E+01,  101.52
  4822,     68,  0,  87,  113,  67,  85,  1.57869E+00,  6.45515E+01,  101.91
  4823,     68,  0,  86,  113,  67,  84,  1.41539E+00,  7.22801E+01,  102.30
  4824,     68,  0,  85,  113,  67,  83,  1.28007E+00,  8.02320E+01,  102.70
  4825,     68,  0,  112,  113,  67,  110,  4.19677E+00,  2.35938E+01,  99.02
  4826,     68,  0,  111,  113,  67,  109,  4.83245E+00,  2.05885E+01,  99.49
  4827,     68,  0,  110,  113,  67,  108,  5.12984E+00,  1.94960E+01,  100.01
  4828,     68,  0,  109,  113,  67,  107,  4.84316E+00,  2.05891E+01,  99.72
  4829,     68,  0,  108,  113,  67,  106,  4.21787E+00,  2.35953E+01,  99.52
  4830,     68,  0,  107,  113,  67,  105,  3.56465E+00,  2.79702E+01,  99.70
  4831,     68,  0,  106,  113,  67,  104,  3.00786E+00,  3.32561E+01,  100.03
  4832,     68,  0,  105,  113,  67,  103,  2.56318E+00,  3.91648E+01,  100.39
  4833,     68,  0,  104,  113,  67,  102,  2.21288E+00,  4.55304E+01,  100.75
  4834,     68,  0,  103,  113,  67,  101,  1.93521E+00,  5.22583E+01,  101.13
  4835,     68,  0,  102,  113,  67,  100,  1.71215E+00,  5.92940E+01,  101.52
  4836,     68,  0,  101,  113,  67,  99,  1.53020E+00,  6.66059E+01,  101.92
  4837,     68,  0,  100,  113,  67,  98,  1.37950E+00,  7.41760E+01,  102.33
  4838,     68,  0,  99,  113,  67,  97,  1.25290E+00,  8.19944E+01,  102.73
  4839,     67,  0,  66,  113,  66,  64,  1.70115E+01,  6.35449E+00,  108.10
  4840,     67,  0,  65,  113,  66,  63,  7.94947E+00,  1.28550E+01,  102.19
  4841,     67,  0,  64,  113,  66,  62,  5.17539E+00,  1.95066E+01,  100.95
  4842,     67,  0,  63,  113,  66,  61,  3.82846E+00,  2.63149E+01,  100.75
  4843,     67,  0,  62,  113,  66,  60,  3.02892E+00,  3.32855E+01,  100.82
  4844,     67,  0,  61,  113,  66,  59,  2.49894E+00,  4.04242E+01,  101.02
  4845,     67,  0,  60,  113,  66,  58,  2.12175E+00,  4.77372E+01,  101.29
