1.84186E+01, 1.85116E+01, 1.85116E+01, 1.87402E+01, 1.87402E+01, 1.87402E+01, 1.87402E+01, 1.87402E+01, 1.87402E+01, 1.87402E+01
1.46709E+01, 1.47608E+01, 1.51896E+01, 1.57710E+01, 1.64526E+01, 1.71207E+01, 1.76187E+01, 1.79646E+01, 1.81817E+01, 1.83203E+01
1.84245E+01, 1.85158E+01, 1.85158E+01, 1.87402E+01, 1.87402E+01, 1.87402E+01, 1.87402E+01, 1.87402E+01, 1.87402E+01, 1.87402E+01
1.57163E+01, 1.55442E+01, 1.57183E+01, 1.59173E+01, 1.64625E+01, 1.71137E+01, 1.76179E+01, 1.79683E+01, 1.81876E+01, 1.83268E+01
1.84298E+01, 1.85198E+01, 1.85198E+01, 1.87399E+01, 1.87399E+01, 1.87399E+01, 1.87399E+01, 1.87399E+01, 1.87399E+01, 1.87399E+01
1.67761E+01, 1.59341E+01, 1.58382E+01, 1.59528E+01, 1.64610E+01, 1.71074E+01, 1.76173E+01, 1.79711E+01, 1.81928E+01, 1.83325E+01
1.84343E+01, 1.85234E+01, 1.85234E+01, 1.87395E+01, 1.87395E+01, 1.87395E+01, 1.87395E+01, 1.87395E+01, 1.87395E+01, 1.87395E+01
1.57395E+01, 1.56439E+01, 1.57031E+01, 1.58981E+01, 1.64521E+01, 1.71046E+01, 1.76193E+01, 1.79745E+01, 1.81970E+01, 1.83371E+01
1.84384E+01, 1.85269E+01, 1.85269E+01, 1.87390E+01, 1.87390E+01, 1.87390E+01, 1.87390E+01, 1.87390E+01, 1.87390E+01, 1.87390E+01
1.60984E+01, 1.58287E+01, 1.58851E+01, 1.59153E+01, 1.64484E+01, 1.71083E+01, 1.76242E+01, 1.79779E+01, 1.82009E+01, 1.83413E+01
1.84419E+01, 1.85302E+01, 1.85302E+01, 1.87385E+01, 1.87385E+01, 1.87385E+01, 1.87385E+01, 1.87385E+01, 1.87385E+01, 1.87385E+01
1.71258E+01, 1.60281E+01, 1.59196E+01, 1.59403E+01, 1.64609E+01, 1.71188E+01, 1.76328E+01, 1.79830E+01, 1.82048E+01, 1.83450E+01
1.84453E+01, 1.85335E+01, 1.85335E+01, 1.87379E+01, 1.87379E+01, 1.87379E+01, 1.87379E+01, 1.87379E+01, 1.87379E+01, 1.87379E+01
1.53677E+01, 1.54868E+01, 1.56483E+01, 1.58696E+01, 1.64855E+01, 1.71401E+01, 1.76459E+01, 1.79895E+01, 1.82093E+01, 1.83492E+01
1.84488E+01, 1.85371E+01, 1.85371E+01, 1.87367E+01, 1.87367E+01, 1.87367E+01, 1.87367E+01, 1.87367E+01, 1.87367E+01, 1.87367E+01
1.56377E+01, 1.55548E+01, 1.58360E+01, 1.59732E+01, 1.65398E+01, 1.71719E+01, 1.76631E+01, 1.79992E+01, 1.82164E+01, 1.83555E+01
1.84547E+01, 1.85428E+01, 1.85428E+01, 1.87341E+01, 1.87341E+01, 1.87341E+01, 1.87341E+01, 1.87341E+01, 1.87341E+01, 1.87341E+01
1.60531E+01, 1.58254E+01, 1.59702E+01, 1.61122E+01, 1.66114E+01, 1.72077E+01, 1.76827E+01, 1.80110E+01, 1.82260E+01, 1.83660E+01
1.84668E+01, 1.85542E+01, 1.85542E+01, 1.87424E+01, 1.87424E+01, 1.87424E+01, 1.87424E+01, 1.87424E+01, 1.87424E+01, 1.87424E+01
1.52662E+01, 1.54796E+01, 1.58191E+01, 1.61617E+01, 1.66918E+01, 1.72581E+01, 1.77183E+01, 1.80340E+01, 1.82408E+01, 1.83806E+01
1.84876E+01, 1.85783E+01, 1.85783E+01, 1.87851E+01, 1.87851E+01, 1.87851E+01, 1.87851E+01, 1.87851E+01, 1.87851E+01, 1.87851E+01
1.50920E+01, 1.53767E+01, 1.59183E+01, 1.61398E+01, 1.66255E+01, 1.71756E+01, 1.76397E+01, 1.79655E+01, 1.81941E+01, 1.83712E+01
1.85138E+01, 1.87394E+01, 1.87394E+01, 1.92445E+01, 1.92445E+01, 1.92445E+01, 1.92445E+01, 1.92445E+01, 1.92445E+01, 1.92445E+01
1.48248E+01, 1.47974E+01, 1.54682E+01, 1.57727E+01, 1.62675E+01, 1.68683E+01, 1.74234E+01, 1.78713E+01, 1.82483E+01, 1.85808E+01
1.89553E+01, 1.97377E+01, 1.97377E+01, 2.08138E+01, 2.08138E+01, 2.08138E+01, 2.08138E+01, 2.08138E+01, 2.08138E+01, 2.08138E+01
1.42370E+01, 1.45083E+01, 1.49920E+01, 1.55595E+01, 1.61274E+01, 1.67748E+01, 1.73929E+01, 1.79189E+01, 1.83065E+01, 1.86672E+01
1.95282E+01, 1.93586E+01, 1.93586E+01, 2.21754E+01, 2.21754E+01, 2.21754E+01, 2.21754E+01, 2.21754E+01, 2.21754E+01, 2.21754E+01
1.42370E+01, 1.45083E+01, 1.49920E+01, 1.55595E+01, 1.61274E+01, 1.67748E+01, 1.73929E+01, 1.79189E+01, 1.83065E+01, 1.86672E+01
1.95282E+01, 1.93586E+01, 1.93586E+01, 2.21754E+01, 2.21754E+01, 2.21754E+01, 2.21754E+01, 2.21754E+01, 2.21754E+01, 2.21754E+01
1.42261E+01, 1.39808E+01, 1.49650E+01, 1.52486E+01, 1.56405E+01, 1.62304E+01, 1.68415E+01, 1.74408E+01, 1.80424E+01, 1.90614E+01
1.92367E+01, 2.16183E+01, 2.16183E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01
1.42261E+01, 1.39808E+01, 1.49650E+01, 1.52486E+01, 1.56405E+01, 1.62304E+01, 1.68415E+01, 1.74408E+01, 1.80424E+01, 1.90614E+01
1.92367E+01, 2.16183E+01, 2.16183E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01
1.42261E+01, 1.39808E+01, 1.49650E+01, 1.52486E+01, 1.56405E+01, 1.62304E+01, 1.68415E+01, 1.74408E+01, 1.80424E+01, 1.90614E+01
1.92367E+01, 2.16183E+01, 2.16183E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01
1.42261E+01, 1.39808E+01, 1.49650E+01, 1.52486E+01, 1.56405E+01, 1.62304E+01, 1.68415E+01, 1.74408E+01, 1.80424E+01, 1.90614E+01
1.92367E+01, 2.16183E+01, 2.16183E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01
1.42261E+01, 1.39808E+01, 1.49650E+01, 1.52486E+01, 1.56405E+01, 1.62304E+01, 1.68415E+01, 1.74408E+01, 1.80424E+01, 1.90614E+01
1.92367E+01, 2.16183E+01, 2.16183E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01
1.42261E+01, 1.39808E+01, 1.49650E+01, 1.52486E+01, 1.56405E+01, 1.62304E+01, 1.68415E+01, 1.74408E+01, 1.80424E+01, 1.90614E+01
1.92367E+01, 2.16183E+01, 2.16183E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01
1.42261E+01, 1.39808E+01, 1.49650E+01, 1.52486E+01, 1.56405E+01, 1.62304E+01, 1.68415E+01, 1.74408E+01, 1.80424E+01, 1.90614E+01
1.92367E+01, 2.16183E+01, 2.16183E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01
1.42261E+01, 1.39808E+01, 1.49650E+01, 1.52486E+01, 1.56405E+01, 1.62304E+01, 1.68415E+01, 1.74408E+01, 1.80424E+01, 1.90614E+01
1.92367E+01, 2.16183E+01, 2.16183E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01, 2.64097E+01
2.05785E+01, 2.09947E+01, 1.95783E+01, 1.93545E+01, 1.81742E+01, 1.79294E+01, 1.79101E+01, 1.81072E+01, 1.91614E+01, 2.05064E+01
2.22943E+01, 2.34706E+01, 2.34706E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01
2.05785E+01, 2.09947E+01, 1.95783E+01, 1.93545E+01, 1.81742E+01, 1.79294E+01, 1.79101E+01, 1.81072E+01, 1.91614E+01, 2.05064E+01
2.22943E+01, 2.34706E+01, 2.34706E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01
2.05785E+01, 2.09947E+01, 1.95783E+01, 1.93545E+01, 1.81742E+01, 1.79294E+01, 1.79101E+01, 1.81072E+01, 1.91614E+01, 2.05064E+01
2.22943E+01, 2.34706E+01, 2.34706E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01
2.05785E+01, 2.09947E+01, 1.95783E+01, 1.93545E+01, 1.81742E+01, 1.79294E+01, 1.79101E+01, 1.81072E+01, 1.91614E+01, 2.05064E+01
2.22943E+01, 2.34706E+01, 2.34706E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01
2.05785E+01, 2.09947E+01, 1.95783E+01, 1.93545E+01, 1.81742E+01, 1.79294E+01, 1.79101E+01, 1.81072E+01, 1.91614E+01, 2.05064E+01
2.22943E+01, 2.34706E+01, 2.34706E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01
2.05785E+01, 2.09947E+01, 1.95783E+01, 1.93545E+01, 1.81742E+01, 1.79294E+01, 1.79101E+01, 1.81072E+01, 1.91614E+01, 2.05064E+01
2.22943E+01, 2.34706E+01, 2.34706E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01
2.05785E+01, 2.09947E+01, 1.95783E+01, 1.93545E+01, 1.81742E+01, 1.79294E+01, 1.79101E+01, 1.81072E+01, 1.91614E+01, 2.05064E+01
2.22943E+01, 2.34706E+01, 2.34706E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01
2.05785E+01, 2.09947E+01, 1.95783E+01, 1.93545E+01, 1.81742E+01, 1.79294E+01, 1.79101E+01, 1.81072E+01, 1.91614E+01, 2.05064E+01
2.22943E+01, 2.34706E+01, 2.34706E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01, 3.84986E+01
2.07276E+01, 1.95583E+01, 1.82452E+01, 1.77572E+01, 1.70269E+01, 1.67437E+01, 1.66041E+01, 1.66154E+01, 1.68601E+01, 1.70766E+01
1.74912E+01, 1.75275E+01, 1.75275E+01, 1.72421E+01, 1.72421E+01, 1.72421E+01, 1.72421E+01, 1.72421E+01, 1.72421E+01, 1.72421E+01
2.07276E+01, 1.95583E+01, 1.82452E+01, 1.77572E+01, 1.70269E+01, 1.67437E+01, 1.66041E+01, 1.66154E+01, 1.68601E+01, 1.70766E+01
1.74912E+01, 1.75275E+01, 1.75275E+01, 1.72421E+01, 1.72421E+01, 1.72421E+01, 1.72421E+01, 1.72421E+01, 1.72421E+01, 1.72421E+01
2.05429E+01, 1.98675E+01, 1.92654E+01, 1.84359E+01, 1.79686E+01, 1.78044E+01, 1.77415E+01, 1.78140E+01, 1.79633E+01, 1.82541E+01
1.83423E+01, 1.84493E+01, 1.84493E+01, 1.96575E+01, 1.96575E+01, 1.96575E+01, 1.96575E+01, 1.96575E+01, 1.96575E+01, 1.96575E+01
2.06040E+01, 1.97420E+01, 1.91968E+01, 1.83857E+01, 1.80632E+01, 1.79660E+01, 1.80135E+01, 1.81423E+01, 1.82858E+01, 1.84621E+01
1.87773E+01, 1.85895E+01, 1.85895E+01, 1.84295E+01, 1.84295E+01, 1.84295E+01, 1.84295E+01, 1.84295E+01, 1.84295E+01, 1.84295E+01
2.10807E+01, 1.97426E+01, 1.88428E+01, 1.81919E+01, 1.79564E+01, 1.78824E+01, 1.79515E+01, 1.81097E+01, 1.82823E+01, 1.84563E+01
1.86135E+01, 1.87553E+01, 1.87553E+01, 1.96761E+01, 1.96761E+01, 1.96761E+01, 1.96761E+01, 1.96761E+01, 1.96761E+01, 1.96761E+01
1.88163E+01, 1.87573E+01, 1.84794E+01, 1.79405E+01, 1.78036E+01, 1.77931E+01, 1.78849E+01, 1.80315E+01, 1.81940E+01, 1.83587E+01
1.85041E+01, 1.85147E+01, 1.85147E+01, 1.88471E+01, 1.88471E+01, 1.88471E+01, 1.88471E+01, 1.88471E+01, 1.88471E+01, 1.88471E+01
1.98760E+01, 1.93933E+01, 1.85829E+01, 1.78417E+01, 1.76854E+01, 1.76986E+01, 1.78241E+01, 1.79869E+01, 1.81581E+01, 1.83256E+01
1.84847E+01, 1.85102E+01, 1.85102E+01, 1.87475E+01, 1.87475E+01, 1.87475E+01, 1.87475E+01, 1.87475E+01, 1.87475E+01, 1.87475E+01
2.12810E+01, 1.97437E+01, 1.86566E+01, 1.77788E+01, 1.75798E+01, 1.76082E+01, 1.77639E+01, 1.79463E+01, 1.81293E+01, 1.83051E+01
1.84698E+01, 1.85368E+01, 1.85368E+01, 1.87651E+01, 1.87651E+01, 1.87651E+01, 1.87651E+01, 1.87651E+01, 1.87651E+01, 1.87651E+01
1.93005E+01, 1.92775E+01, 1.84630E+01, 1.75842E+01, 1.74496E+01, 1.75295E+01, 1.77189E+01, 1.79172E+01, 1.81099E+01, 1.82930E+01
1.84621E+01, 1.85452E+01, 1.85452E+01, 1.87894E+01, 1.87894E+01, 1.87894E+01, 1.87894E+01, 1.87894E+01, 1.87894E+01, 1.87894E+01
1.96002E+01, 1.94167E+01, 1.84237E+01, 1.74897E+01, 1.73572E+01, 1.74643E+01, 1.76838E+01, 1.78984E+01, 1.81000E+01, 1.82888E+01
1.84613E+01, 1.85487E+01, 1.85487E+01, 1.88073E+01, 1.88073E+01, 1.88073E+01, 1.88073E+01, 1.88073E+01, 1.88073E+01, 1.88073E+01
2.06132E+01, 1.97285E+01, 1.84498E+01, 1.74600E+01, 1.72815E+01, 1.74125E+01, 1.76573E+01, 1.78854E+01, 1.80949E+01, 1.82885E+01
1.84636E+01, 1.85537E+01, 1.85537E+01, 1.88166E+01, 1.88166E+01, 1.88166E+01, 1.88166E+01, 1.88166E+01, 1.88166E+01, 1.88166E+01
1.99405E+01, 1.98834E+01, 1.85093E+01, 1.74211E+01, 1.72302E+01, 1.73716E+01, 1.76353E+01, 1.78765E+01, 1.80932E+01, 1.82906E+01
1.84678E+01, 1.85601E+01, 1.85601E+01, 1.88245E+01, 1.88245E+01, 1.88245E+01, 1.88245E+01, 1.88245E+01, 1.88245E+01, 1.88245E+01
2.13032E+01, 2.04448E+01, 1.87964E+01, 1.74810E+01, 1.72210E+01, 1.73489E+01, 1.76212E+01, 1.78728E+01, 1.80953E+01, 1.82953E+01
1.84737E+01, 1.85674E+01, 1.85674E+01, 1.88323E+01, 1.88323E+01, 1.88323E+01, 1.88323E+01, 1.88323E+01, 1.88323E+01, 1.88323E+01
2.28101E+01, 2.05205E+01, 1.88044E+01, 1.75419E+01, 1.72250E+01, 1.73496E+01, 1.76207E+01, 1.78786E+01, 1.81040E+01, 1.83042E+01
1.84817E+01, 1.85757E+01, 1.85757E+01, 1.88397E+01, 1.88397E+01, 1.88397E+01, 1.88397E+01, 1.88397E+01, 1.88397E+01, 1.88397E+01
1.98242E+01, 1.96907E+01, 1.86032E+01, 1.74809E+01, 1.72509E+01, 1.73794E+01, 1.76463E+01, 1.79028E+01, 1.81237E+01, 1.83194E+01
1.84929E+01, 1.85852E+01, 1.85852E+01, 1.88471E+01, 1.88471E+01, 1.88471E+01, 1.88471E+01, 1.88471E+01, 1.88471E+01, 1.88471E+01
2.00541E+01, 1.96352E+01, 1.84757E+01, 1.75033E+01, 1.73094E+01, 1.74449E+01, 1.77145E+01, 1.79556E+01, 1.81593E+01, 1.83424E+01
1.85074E+01, 1.85957E+01, 1.85957E+01, 1.88543E+01, 1.88543E+01, 1.88543E+01, 1.88543E+01, 1.88543E+01, 1.88543E+01, 1.88543E+01
2.07040E+01, 1.92516E+01, 1.83482E+01, 1.75462E+01, 1.73810E+01, 1.75601E+01, 1.78293E+01, 1.80401E+01, 1.82125E+01, 1.83731E+01
1.85246E+01, 1.86070E+01, 1.86070E+01, 1.88614E+01, 1.88614E+01, 1.88614E+01, 1.88614E+01, 1.88614E+01, 1.88614E+01, 1.88614E+01
1.81370E+01, 1.84575E+01, 1.80025E+01, 1.74647E+01, 1.74666E+01, 1.77080E+01, 1.79779E+01, 1.81517E+01, 1.82806E+01, 1.84105E+01
1.85442E+01, 1.86190E+01, 1.86190E+01, 1.88684E+01, 1.88684E+01, 1.88684E+01, 1.88684E+01, 1.88684E+01, 1.88684E+01, 1.88684E+01
1.85934E+01, 1.87045E+01, 1.78267E+01, 1.74919E+01, 1.75586E+01, 1.78565E+01, 1.81339E+01, 1.82691E+01, 1.83534E+01, 1.84509E+01
1.85656E+01, 1.86316E+01, 1.86316E+01, 1.88752E+01, 1.88752E+01, 1.88752E+01, 1.88752E+01, 1.88752E+01, 1.88752E+01, 1.88752E+01
1.95592E+01, 1.87340E+01, 1.79059E+01, 1.75506E+01, 1.76261E+01, 1.79800E+01, 1.82738E+01, 1.83784E+01, 1.84236E+01, 1.84910E+01
1.85870E+01, 1.86442E+01, 1.86442E+01, 1.88816E+01, 1.88816E+01, 1.88816E+01, 1.88816E+01, 1.88816E+01, 1.88816E+01, 1.88816E+01
1.85611E+01, 1.86450E+01, 1.78120E+01, 1.75087E+01, 1.76652E+01, 1.80798E+01, 1.83868E+01, 1.84731E+01, 1.84878E+01, 1.85292E+01
1.86079E+01, 1.86565E+01, 1.86565E+01, 1.88876E+01, 1.88876E+01, 1.88876E+01, 1.88876E+01, 1.88876E+01, 1.88876E+01, 1.88876E+01
1.91397E+01, 1.88731E+01, 1.77469E+01, 1.74864E+01, 1.76813E+01, 1.81547E+01, 1.84747E+01, 1.85499E+01, 1.85434E+01, 1.85638E+01
1.86274E+01, 1.86684E+01, 1.86684E+01, 1.88931E+01, 1.88931E+01, 1.88931E+01, 1.88931E+01, 1.88931E+01, 1.88931E+01, 1.88931E+01
1.95058E+01, 1.86391E+01, 1.77397E+01, 1.74864E+01, 1.77022E+01, 1.81932E+01, 1.85344E+01, 1.86086E+01, 1.85895E+01, 1.85941E+01
1.86451E+01, 1.86796E+01, 1.86796E+01, 1.88979E+01, 1.88979E+01, 1.88979E+01, 1.88979E+01, 1.88979E+01, 1.88979E+01, 1.88979E+01
1.84203E+01, 1.84141E+01, 1.76301E+01, 1.74161E+01, 1.76750E+01, 1.82083E+01, 1.85688E+01, 1.86493E+01, 1.86255E+01, 1.86195E+01
1.86607E+01, 1.86901E+01, 1.86901E+01, 1.89021E+01, 1.89021E+01, 1.89021E+01, 1.89021E+01, 1.89021E+01, 1.89021E+01, 1.89021E+01
1.90401E+01, 1.87385E+01, 1.76376E+01, 1.73877E+01, 1.76484E+01, 1.82102E+01, 1.85848E+01, 1.86742E+01, 1.86515E+01, 1.86399E+01
1.86739E+01, 1.86995E+01, 1.86995E+01, 1.89057E+01, 1.89057E+01, 1.89057E+01, 1.89057E+01, 1.89057E+01, 1.89057E+01, 1.89057E+01
1.92884E+01, 1.83717E+01, 1.76481E+01, 1.74125E+01, 1.76542E+01, 1.82007E+01, 1.85788E+01, 1.86824E+01, 1.86680E+01, 1.86555E+01
1.86848E+01, 1.87080E+01, 1.87080E+01, 1.89086E+01, 1.89086E+01, 1.89086E+01, 1.89086E+01, 1.89086E+01, 1.89086E+01, 1.89086E+01
1.67397E+01, 1.76518E+01, 1.73714E+01, 1.73074E+01, 1.76261E+01, 1.81757E+01, 1.85630E+01, 1.86802E+01, 1.86763E+01, 1.86664E+01
1.86934E+01, 1.87155E+01, 1.87155E+01, 1.89108E+01, 1.89108E+01, 1.89108E+01, 1.89108E+01, 1.89108E+01, 1.89108E+01, 1.89108E+01
1.78320E+01, 1.80279E+01, 1.73852E+01, 1.73215E+01, 1.76171E+01, 1.81375E+01, 1.85280E+01, 1.86654E+01, 1.86772E+01, 1.86731E+01
1.86997E+01, 1.87218E+01, 1.87218E+01, 1.89124E+01, 1.89124E+01, 1.89124E+01, 1.89124E+01, 1.89124E+01, 1.89124E+01, 1.89124E+01
1.94547E+01, 1.87856E+01, 1.78537E+01, 1.74106E+01, 1.75836E+01, 1.80804E+01, 1.84827E+01, 1.86430E+01, 1.86719E+01, 1.86757E+01
1.87039E+01, 1.87272E+01, 1.87272E+01, 1.89133E+01, 1.89133E+01, 1.89133E+01, 1.89133E+01, 1.89133E+01, 1.89133E+01, 1.89133E+01
1.94811E+01, 1.90272E+01, 1.78791E+01, 1.73778E+01, 1.75166E+01, 1.80084E+01, 1.84308E+01, 1.86145E+01, 1.86618E+01, 1.86752E+01
1.87060E+01, 1.87316E+01, 1.87316E+01, 1.89136E+01, 1.89136E+01, 1.89136E+01, 1.89136E+01, 1.89136E+01, 1.89136E+01, 1.89136E+01
1.96005E+01, 1.91490E+01, 1.77949E+01, 1.73026E+01, 1.74497E+01, 1.79463E+01, 1.83795E+01, 1.85832E+01, 1.86477E+01, 1.86716E+01
1.87064E+01, 1.87350E+01, 1.87350E+01, 1.89134E+01, 1.89134E+01, 1.89134E+01, 1.89134E+01, 1.89134E+01, 1.89134E+01, 1.89134E+01
1.91838E+01, 1.87164E+01, 1.75609E+01, 1.71822E+01, 1.73767E+01, 1.78927E+01, 1.83308E+01, 1.85506E+01, 1.86316E+01, 1.86660E+01
1.87052E+01, 1.87376E+01, 1.87376E+01, 1.89127E+01, 1.89127E+01, 1.89127E+01, 1.89127E+01, 1.89127E+01, 1.89127E+01, 1.89127E+01
1.79858E+01, 1.78880E+01, 1.71440E+01, 1.69925E+01, 1.72925E+01, 1.78408E+01, 1.82866E+01, 1.85186E+01, 1.86139E+01, 1.86585E+01
1.87028E+01, 1.87395E+01, 1.87395E+01, 1.89116E+01, 1.89116E+01, 1.89116E+01, 1.89116E+01, 1.89116E+01, 1.89116E+01, 1.89116E+01
1.81438E+01, 1.78780E+01, 1.69513E+01, 1.68817E+01, 1.72168E+01, 1.77942E+01, 1.82463E+01, 1.84870E+01, 1.85953E+01, 1.86497E+01
1.86993E+01, 1.87408E+01, 1.87408E+01, 1.89097E+01, 1.89097E+01, 1.89097E+01, 1.89097E+01, 1.89097E+01, 1.89097E+01, 1.89097E+01
1.79460E+01, 1.74716E+01, 1.68699E+01, 1.67834E+01, 1.71596E+01, 1.77605E+01, 1.82111E+01, 1.84575E+01, 1.85769E+01, 1.86406E+01
1.86957E+01, 1.87419E+01, 1.87419E+01, 1.89064E+01, 1.89064E+01, 1.89064E+01, 1.89064E+01, 1.89064E+01, 1.89064E+01, 1.89064E+01
1.64288E+01, 1.68596E+01, 1.66300E+01, 1.66659E+01, 1.71303E+01, 1.77399E+01, 1.81831E+01, 1.84339E+01, 1.85636E+01, 1.86361E+01
1.86967E+01, 1.87459E+01, 1.87459E+01, 1.88958E+01, 1.88958E+01, 1.88958E+01, 1.88958E+01, 1.88958E+01, 1.88958E+01, 1.88958E+01
1.70775E+01, 1.71057E+01, 1.65919E+01, 1.66792E+01, 1.71344E+01, 1.77206E+01, 1.81569E+01, 1.84181E+01, 1.85622E+01, 1.86459E+01
1.87134E+01, 1.87515E+01, 1.87515E+01, 1.89038E+01, 1.89038E+01, 1.89038E+01, 1.89038E+01, 1.89038E+01, 1.89038E+01, 1.89038E+01
1.76741E+01, 1.72589E+01, 1.68057E+01, 1.67742E+01, 1.71661E+01, 1.77114E+01, 1.81393E+01, 1.84125E+01, 1.85736E+01, 1.86753E+01
1.87519E+01, 1.87533E+01, 1.87533E+01, 1.89501E+01, 1.89501E+01, 1.89501E+01, 1.89501E+01, 1.89501E+01, 1.89501E+01, 1.89501E+01
1.68287E+01, 1.70471E+01, 1.67773E+01, 1.67899E+01, 1.71918E+01, 1.77172E+01, 1.81448E+01, 1.84323E+01, 1.86161E+01, 1.87541E+01
1.88431E+01, 1.89649E+01, 1.89649E+01, 1.94395E+01, 1.94395E+01, 1.94395E+01, 1.94395E+01, 1.94395E+01, 1.94395E+01, 1.94395E+01
1.69533E+01, 1.69693E+01, 1.66270E+01, 1.66787E+01, 1.70315E+01, 1.75785E+01, 1.80704E+01, 1.84438E+01, 1.87462E+01, 1.89989E+01
1.93088E+01, 1.99079E+01, 1.99079E+01, 2.09293E+01, 2.09293E+01, 2.09293E+01, 2.09293E+01, 2.09293E+01, 2.09293E+01, 2.09293E+01
1.70075E+01, 1.68807E+01, 1.65436E+01, 1.65069E+01, 1.68363E+01, 1.74199E+01, 1.79807E+01, 1.84131E+01, 1.87274E+01, 1.90288E+01
1.98688E+01, 1.95876E+01, 1.95876E+01, 2.23487E+01, 2.23487E+01, 2.23487E+01, 2.23487E+01, 2.23487E+01, 2.23487E+01, 2.23487E+01
1.65455E+01, 1.62109E+01, 1.63648E+01, 1.62961E+01, 1.66653E+01, 1.73340E+01, 1.79857E+01, 1.85119E+01, 1.89722E+01, 1.98818E+01
1.99523E+01, 2.18760E+01, 2.18760E+01, 2.57256E+01, 2.57256E+01, 2.57256E+01, 2.57256E+01, 2.57256E+01, 2.57256E+01, 2.57256E+01
1.65455E+01, 1.62109E+01, 1.63648E+01, 1.62961E+01, 1.66653E+01, 1.73340E+01, 1.79857E+01, 1.85119E+01, 1.89722E+01, 1.98818E+01
1.99523E+01, 2.18760E+01, 2.18760E+01, 2.57256E+01, 2.57256E+01, 2.57256E+01, 2.57256E+01, 2.57256E+01, 2.57256E+01, 2.57256E+01
1.56832E+01, 1.62109E+01, 1.50779E+01, 1.61971E+01, 1.65971E+01, 1.73215E+01, 1.83068E+01, 1.93041E+01, 2.06557E+01, 2.13900E+01
2.30032E+01, 2.50673E+01, 2.50673E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01
1.56832E+01, 1.62109E+01, 1.50779E+01, 1.61971E+01, 1.65971E+01, 1.73215E+01, 1.83068E+01, 1.93041E+01, 2.06557E+01, 2.13900E+01
2.30032E+01, 2.50673E+01, 2.50673E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01
1.56832E+01, 1.62109E+01, 1.50779E+01, 1.61971E+01, 1.65971E+01, 1.73215E+01, 1.83068E+01, 1.93041E+01, 2.06557E+01, 2.13900E+01
2.30032E+01, 2.50673E+01, 2.50673E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01
1.56832E+01, 1.62109E+01, 1.50779E+01, 1.61971E+01, 1.65971E+01, 1.73215E+01, 1.83068E+01, 1.93041E+01, 2.06557E+01, 2.13900E+01
2.30032E+01, 2.50673E+01, 2.50673E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01
1.56832E+01, 1.62109E+01, 1.50779E+01, 1.61971E+01, 1.65971E+01, 1.73215E+01, 1.83068E+01, 1.93041E+01, 2.06557E+01, 2.13900E+01
2.30032E+01, 2.50673E+01, 2.50673E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01, 3.10324E+01
